date,sleep_hours,hrv_avg,workouts
2025-07-14,0,59.7,1
2025-07-15,5.9,64.5,0
2025-07-16,7.7,50.5,1
2025-07-17,6.7,58.1,1
2025-07-18,6.9,51.2,1
2025-07-19,7.3,43.5,1
2025-07-20,9.4,49.4,1
2025-07-21,5.3,55.2,2
2025-07-22,5.5,55.4,3
2025-07-23,6.3,41.0,1
2025-07-24,6.5,68.1,2
2025-07-25,4.3,69.1,1
2025-07-26,4.5,75.5,3
2025-07-30,1.9,66.6,0
2025-07-31,5.0,61.7,1
2025-08-01,4.7,87.2,0
2025-08-04,1.3,66.8,0
2025-08-05,9.3,65.2,3
2025-08-06,6.4,52.6,2
2025-08-07,7.7,56.5,2
2025-08-08,6.4,62.9,1
2025-08-09,5.5,56.5,1
2025-08-10,3.9,54.2,0
2025-08-11,1.4,97.6,0
2025-08-12,4.1,61.3,1
2025-08-13,7.0,55.8,2
2025-08-14,6.5,51.8,0
2025-08-15,6.2,56.5,0
2025-08-16,0,60.3,0
2025-08-18,1.0,54.8,1
2025-08-19,5.1,48.5,0
2025-08-20,7.7,67.9,0
2025-08-21,8.9,55.3,0
2025-08-22,5.8,45.1,0
2025-08-23,9.9,49.2,2
2025-08-24,4.5,54.2,0
2025-08-26,0.6,43.4,2
2025-08-27,4.8,74.9,0
2025-08-28,7.1,52.1,0
2025-08-29,7.6,43.7,0
2025-09-02,2.7,39.2,2
2025-09-03,9.2,45.3,2
2025-09-04,6.3,52.4,2
2025-09-05,5.7,52.6,1
2025-09-06,5.1,53.3,0
2025-09-07,7.7,50.7,0
2025-09-08,11.2,58.2,2
2025-09-09,5.2,43.8,4
2025-09-10,6.6,71.7,3
2025-09-11,8.1,49.6,2
2025-09-12,7.6,62.1,0
2025-09-13,7.0,62.7,0
2025-09-16,1.9,52.0,2
2025-09-17,4.3,71.6,1
2025-09-18,7.7,51.0,3
2025-09-19,4.6,60.9,0
2025-09-21,1.1,49.5,0
2025-09-22,9.9,54.1,2
2025-09-23,4.8,63.0,2
2025-09-24,7.0,52.3,0
2025-09-25,8.2,54.0,3
2025-09-26,7.5,45.5,0
2025-09-27,5.7,44.7,1
2025-09-28,2.1,53.7,0
2025-09-29,7.7,88.2,2
2025-09-30,8.2,71.7,3
2025-10-01,8.7,67.5,2
2025-10-02,6.9,55.6,2
2025-10-03,6.9,59.3,1
2025-10-04,7.6,54.8,1
2025-10-05,1.1,85.9,0
2025-10-06,7.7,59.0,2
2025-10-07,7.1,50.7,1
2025-10-08,2.5,107.2,0
2025-10-09,8.9,83.7,1
2025-10-10,7.9,57.8,0
2025-10-11,7.5,44.6,0
2025-10-12,9.7,55.0,0
2025-10-13,6.8,56.0,2
2025-10-14,8.7,47.9,0
2025-10-15,6.8,48.8,2
2025-10-16,1.6,47.7,0
2025-10-17,7.1,52.0,3
2025-10-18,6.2,60.7,0
2025-10-19,6.9,54.7,0
2025-10-20,1.0,81.6,0
2025-10-21,5.8,62.5,0
2025-10-22,8.6,53.4,2
2025-10-23,5.0,68.8,1
2025-10-24,6.4,66.1,0
2025-10-25,7.2,56.0,2
2025-10-26,7.8,44.3,0
2025-10-27,8.7,81.2,0
2025-10-28,6.4,66.0,0
2025-10-29,8.1,72.7,0
2025-10-30,8.5,55.1,1
2025-10-31,5.4,63.9,0
2025-11-01,7.7,36.1,0
2025-11-02,8.2,59.1,2
2025-11-03,6.8,63.9,1
2025-11-04,8.1,64.5,2
2025-11-05,5.4,54.5,1
2025-11-06,4.5,60.6,2
2025-11-07,5.9,43.4,2
2025-11-08,5.8,38.0,1
2025-11-09,9.6,61.4,0
2025-11-10,6.7,72.1,0
2025-11-11,7.8,72.0,0
2025-11-12,0.0,44.5,1
2025-11-13,6.2,65.4,3
2025-11-14,7.4,44.3,0
2025-11-15,5.9,55.1,0
2025-11-16,0,49.9,0
2025-11-17,7.7,56.4,3
2025-11-18,5.6,63.0,0
2025-11-19,7.5,53.8,1
2025-11-20,7.1,54.0,0
2025-11-21,5.6,63.2,2
2025-11-22,6.6,53.8,0
2025-11-23,8.3,43.9,0
2025-11-24,6.5,55.0,1
2025-11-25,9.0,62.8,0
2025-11-26,5.5,55.8,1
2025-11-27,6.5,47.1,0
2025-11-28,7.6,66.8,2
2025-11-29,6.0,84.7,2
2025-11-30,5.8,41.8,0
2025-12-01,8.5,51.8,0
2025-12-02,6.1,41.3,0
2025-12-03,8.6,35.8,0
2025-12-04,6.0,44.6,0
2025-12-07,0,43.6,0
2025-12-08,6.0,53.5,0
2025-12-09,6.9,60.1,2
2025-12-10,8.5,40.3,0
2025-12-11,7.3,40.8,3
2025-12-12,6.1,53.8,2
2025-12-13,8.7,43.2,2
2025-12-14,6.2,52.9,1
2025-12-15,7.6,43.6,1
2025-12-16,8.0,51.0,2
2025-12-17,8.0,44.5,1
2025-12-18,5.8,59.1,0
2025-12-19,7.0,58.8,0
2025-12-20,4.8,51.1,0
2025-12-21,1.9,40.5,0
2025-12-22,7.9,58.5,0
2025-12-23,4.9,70.1,2
2025-12-24,6.8,42.6,0
2025-12-25,7.3,65.1,0
2025-12-27,2.5,42.2,0
2025-12-28,4.6,63.5,0
2025-12-29,7.9,43.8,0
2025-12-30,7.9,30.3,0
2026-01-01,8.0,49.1,0
2026-01-02,5.7,55.3,0
2026-01-03,8.4,56.5,0
2026-01-04,4.8,60.8,0
2026-01-05,6.2,59.8,1
2026-01-06,5.5,64.6,0
2026-01-07,6.4,46.0,2
2026-01-08,6.3,56.7,0
2026-01-09,5.9,52.6,0
2026-01-10,4.4,45.7,0
2026-01-11,6.0,46.3,0
2026-01-12,7.6,45.6,0
2026-01-13,6.7,42.3,0
2026-01-14,5.6,46.0,1
2026-01-15,7.0,55.7,0
2026-01-16,5.7,41.2,1
2026-01-17,7.4,66.3,0
2026-01-18,6.2,54.7,1
2026-01-19,6.6,66.0,0
2026-01-20,7.8,57.6,0
2026-01-21,6.7,47.9,0
2026-01-22,4.9,48.3,1
2026-01-23,7.5,42.8,0
2026-01-24,4.8,59.3,0
2026-01-25,7.9,58.4,0
2026-01-26,5.7,50.8,0
2026-01-27,5.6,49.9,0
2026-01-28,5.1,55.5,0
2026-01-29,6.6,45.3,1
2026-01-30,6.6,61.1,0
2026-01-31,6.6,74.2,0
2026-02-01,7.6,62.6,0
2026-02-02,6.2,58.9,0
2026-02-03,6.6,45.5,0
2026-02-04,5.9,48.9,0
2026-02-05,6.4,46.7,0
2026-02-06,6.3,60.4,0
